id,comune,denominazione,categoria,fiume_vicino,distanza_approssimata_km,nota
430106,OSSI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430134,OROTELLI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430135,BORORE,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430143,LUOGOSANTO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430145,PALAU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
538574,SESTU,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
430384,SERRI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430395,CARBONIA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430406,MONTI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10321699,LA MADDALENA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
1754679066,MUSEI,ACQUE METEORICHE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8365944,PORTO TORRES,FOSSE IMHOFF,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
3955062,PORTOSCUSO,IMPIANTO DI POTABILIZZAZIONE ACQUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7819551,SAN GAVINO MONREALE,DEPURATORE INTERNO,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7821658,DOMUSNOVAS,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
8287014,PORTO TORRES,VASCA DI PRIMA PIOGGIA,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
9699846,PORTO TORRES,TRATTAMENTO REFLUI,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
3692459,CARBONIA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
513376,SORSO,ACQUE REFLUE DOMESTICHE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
532518,SERRAMANNA,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
7331541,SERRAMANNA,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
7662170,OLMEDO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
7658945,SASSARI,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
509831,SASSARI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7667339,OLBIA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
509063,TELTI,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
523353,GONNOSCODINA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
553362,QUARTU SANT'ELENA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
9707497,SAN SPERATE,DEPURATORE BIOLOGICO AD OSSIGENAZIONE TOTALE 2,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8219471,NARBOLIA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8379983,OZIERI,TRATTAMENTO ACQUE DI LAVAGGIO RUOTE AUTOMEZZI,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8219708,SENEGHE,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8218600,SAN VERO MILIS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8218854,SAN VERO MILIS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
9703713,ASSEMINI,DISOLEATORE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8232354,PABILLONIS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8219273,ASUNI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10173541,SINNAI,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10299165,LURAS,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10299354,LOIRI PORTO SAN PAOLO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10297893,LA MADDALENA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10298201,PADRU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10298147,PADRU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
9942018,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
9942079,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10039084,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10039794,SASSARI,ACQUE REFLUE DOMESTICHE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10070614,PULA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10293400,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10293713,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
9941286,OLBIA,ACQUE REFLUE DOMESTICHE 2,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10293772,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10294158,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10294343,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10294440,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10294780,OSILO,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10294866,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
8276606,SINISCOLA,FOSSA IMHOFF2,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
8276610,SINISCOLA,FOSSA IMHOFF3,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10427482,MAGOMADAS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430167,SINNAI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430187,FLUMINIMAGGIORE,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430225,DONORI',ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7660335,BOSA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430233,ARBUS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430267,TRAMATZA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430280,OLZAI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430289,AGGIUS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430293,BOTTIDDA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430303,OSILO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430367,BIRORI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430368,PUTIFIGARI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10446301,GOLFO ARANCI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8894059,ALGHERO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
8894318,ALGHERO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
8429638,SEULO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652532,NUGHEDU SANTA VITTORIA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430428,FLUMINIMAGGIORE,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430431,CASTIADAS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20033926,MONTRESTA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430466,AGLIENTU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430480,BARI SARDO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10462582,SASSARI,IMPIANTO DI TRATTAMENTO ACQUE DI FALDA EMUNTE (TAF),Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10578103,SESTU,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
430026,TRINITA' D'AGULTU E VIGNOLA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10861094,OSINI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20634266,SILIUS,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652277,SANTA GIUSTA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652365,ORISTANO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652584,RUINAS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652867,SAN VERO MILIS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20795687,CAGLIARI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20795886,IGLESIAS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20795925,SILIUS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20796064,LODE',ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20796861,ARBUS,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
20800413,GONNESA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
20894961,DOLIANOVA,DEPURATORE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
5840278,PORTOSCUSO,IMPIANTO A FANGHI ATTIVI (BIO),Fanghi/reflui speciali,,,Prossimita geometrica; non conferma recapito autorizzato.
10173335,TEULADA,ACQUE REFLUE DOMESTICHE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10295417,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
8219268,ORISTANO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430087,ORUNE,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7663036,ZEDDIANI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8130791,SIMAXIS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
536359,SILIUS,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
536262,SILIUS,ACQUE REFLUE INDUSTRIALI - ACQUE DI EDUZIONE,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
20031406,BELVI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20034164,PORTOSCUSO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
10037934,TISSI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10296320,ELMAS,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7662084,ANELA,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
542077,SAN NICOLO' GERREI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8219980,ARZACHENA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
8434541,BARRALI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7661867,CARGEGHE,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
9805044,PORTO TORRES,VASCHE API 2,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7802406,NARCAO,"ACQUE REFLUE URBANE - FRAZIONI MURTAS, TERRUBIA ED IS AIOS",Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
540702,QUARTU SANT'ELENA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
509952,ALGHERO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
556205,QUARTU SANT'ELENA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430323,NARBOLIA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430328,SANT'ANTONIO DI GALLURA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430093,DORGALI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430110,SAN GIOVANNI SUERGIU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430126,OLBIA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430154,ATZARA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10319343,BARUMINI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430401,LOIRI PORTO SAN PAOLO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430407,MONTI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7670422,SEDILO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
7670545,ORISTANO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
10321585,MONTI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10321685,OLBIA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
7671444,ORISTANO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
8348511,SASSARI,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
525162,OROSEI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10422112,MARTIS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
527810,LOCERI,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
564646,PALMAS ARBOREA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
534986,SARDARA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7662307,URI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8131115,MILIS,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
10173783,DOLIANOVA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10265877,PORTO TORRES,MODULO DI TRATTAMENTO TAF4,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10297995,TEMPIO PAUSANIA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10297946,ARZACHENA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10298033,PALAU,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10298313,GOLFO ARANCI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10292498,SAN GAVINO MONREALE,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10038765,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10040124,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10040202,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10040668,USINI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
7671518,ORISTANO,ACQUE REFLUE INDUSTRIALI,Industriale,,,Prossimita geometrica; non conferma recapito autorizzato.
10168384,SINNAI,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10293456,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10293628,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
9941459,OLBIA,ACQUE REFLUE DOMESTICHE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10294220,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10294324,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10070147,QUARTU SANT'ELENA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430174,ALGHERO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20033951,TRESNURAGHES,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
9929533,JERZU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430201,ILBONO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430213,SAN VITO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652135,BARESSA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10882691,SAMUGHEO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10901768,ULASSAI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430302,OSILO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10318689,GESTURI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
9704546,BUSACHI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430414,TADASUNI,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430418,GONNESA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
8219954,SIAMANNA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430449,TORPE',ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430462,SAN GIOVANNI SUERGIU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430467,TRATALIAS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430468,TEMPIO PAUSANIA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430475,OLBIA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430477,STINTINO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10858080,CURCURIS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10644212,ORANI,ACQUE REFLUE DOMESTICHE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20625280,NARCAO,ACQUE REFLUE URBANE - FRAZIONE TERRASEO,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652772,VILLAURBANA,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20652980,ZEDDIANI,IMPIANTO DI TRATTAMENTO ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20706000,PERDASDEFOGU,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
20798007,SORSO,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10173044,PULA,ACQUE REFLUE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10295368,SASSARI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10292867,GONNOSFANADIGA,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
10292876,GUSPINI,FOSSA IMHOFF,Fosse Imhoff,,,Prossimita geometrica; non conferma recapito autorizzato.
20036108,SAN TEODORO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430065,OLMEDO,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
10318638,VILLAMAR,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
430076,VILLASIMIUS,ACQUE REFLUE URBANE,Acque reflue urbane,,,Prossimita geometrica; non conferma recapito autorizzato.
